[0.012s] Invoking command in '/home/rtx3090/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake /home/rtx3090/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rtx3090/panda_ws/install/panda_description
[0.223s] -- The C compiler identification is GNU 12.3.0
[0.223s] -- The CXX compiler identification is GNU 12.3.0
[0.223s] -- Detecting C compiler ABI info
[0.223s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.223s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.223s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.223s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.557s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.579s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.654s] -- Added test 'lint_cmake' to check CMake code style
[0.655s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.657s] -- Added test 'xmllint' to check XML markup files
[0.659s] -- Configuring done (0.6s)
[0.661s] -- Generating done (0.0s)
[0.663s] -- Build files have been written to: /home/rtx3090/panda_ws/build/panda_description
[0.672s] Invoked command in '/home/rtx3090/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake /home/rtx3090/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rtx3090/panda_ws/install/panda_description
[0.673s] Invoking command in '/home/rtx3090/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --build /home/rtx3090/panda_ws/build/panda_description -- -j20 -l20
[0.708s] Invoked command in '/home/rtx3090/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --build /home/rtx3090/panda_ws/build/panda_description -- -j20 -l20
[0.733s] Invoking command in '/home/rtx3090/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --install /home/rtx3090/panda_ws/build/panda_description
[0.754s] -- Install configuration: ""
[0.754s] -- Execute custom install script
[0.842s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.843s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.845s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.847s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.849s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.850s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.853s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.854s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.857s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.858s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.860s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/package.xml
[0.867s] Invoked command in '/home/rtx3090/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --install /home/rtx3090/panda_ws/build/panda_description
